省份,城市,城市编码
北京,北京,010
上海,上海,021
天津,天津,022
重庆,重庆,023
河北,石家庄,0311
河北,唐山,0315
河北,秦皇岛,0335
河北,邯郸,0310
河北,邢台,0319
河北,保定,0312
河北,张家口,0313
河北,承德,0314
河北,沧州,0317
河北,廊坊,0316
河北,衡水,0318
山西,太原,0351
山西,大同,0352
山西,阳泉,0353
山西,长治,0355
山西,晋城,0356
山西,朔州,0349
山西,晋中,0354
山西,运城,0359
山西,忻州,0350
山西,临汾,0357
山西,吕梁,0358
内蒙古,呼和浩特,0471
内蒙古,包头,0472
内蒙古,乌海,0473
内蒙古,赤峰,0476
内蒙古,通辽,0475
内蒙古,鄂尔多斯,0477
内蒙古,呼伦贝尔,0470
内蒙古,巴彦淖尔,0478
内蒙古,乌兰察布,0474
内蒙古,兴安盟,0482
内蒙古,锡林郭勒盟,0479
内蒙古,阿拉善盟,0483
辽宁,沈阳,024
辽宁,大连,0411
辽宁,鞍山,0412
辽宁,抚顺,0413
辽宁,本溪,0414
辽宁,丹东,0415
辽宁,锦州,0416
辽宁,营口,0417
辽宁,阜新,0418
辽宁,辽阳,0419
辽宁,盘锦,0427
辽宁,铁岭,0410
辽宁,朝阳,0421
辽宁,葫芦岛,0429
吉林,长春,0431
吉林,吉林,0432
吉林,四平,0434
吉林,辽源,0437
吉林,通化,0435
吉林,白山,0439
吉林,松原,0438
吉林,白城,0436
吉林,延边,1433
黑龙江,哈尔滨,0451
黑龙江,齐齐哈尔,0452
黑龙江,鸡西,0467
黑龙江,鹤岗,0468
黑龙江,双鸭山,0469
黑龙江,大庆,0459
黑龙江,伊春,0458
黑龙江,佳木斯,0454
黑龙江,七台河,0464
黑龙江,牡丹江,0453
黑龙江,黑河,0456
黑龙江,绥化,0455
黑龙江,大兴安岭,0457
江苏,南京,025
江苏,无锡,0510
江苏,徐州,0516
江苏,常州,0519
江苏,苏州,0512
江苏,南通,0513
江苏,连云港,0518
江苏,淮安,0517
江苏,盐城,0515
江苏,扬州,0514
江苏,镇江,0511
江苏,泰州,0523
江苏,宿迁,0527
浙江,杭州,0571
浙江,宁波,0574
浙江,温州,0577
浙江,嘉兴,0573
浙江,湖州,0572
浙江,绍兴,0575
浙江,金华,0579
浙江,衢州,0570
浙江,舟山,0580
浙江,台州,0576
浙江,丽水,0578
安徽,合肥,0551
安徽,芜湖,0553
安徽,蚌埠,0552
安徽,淮南,0554
安徽,马鞍山,0555
安徽,淮北,0561
安徽,铜陵,0562
安徽,安庆,0556
安徽,黄山,0559
安徽,滁州,0550
安徽,阜阳,0558
安徽,宿州,0557
安徽,六安,0564
安徽,亳州,0558
安徽,池州,0566
安徽,宣城,0563
福建,福州,0591
福建,厦门,0592
福建,莆田,0594
福建,三明,0598
福建,泉州,0595
福建,漳州,0596
福建,南平,0599
福建,龙岩,0597
福建,宁德,0593
江西,南昌,0791
江西,景德镇,0798
江西,萍乡,0799
江西,九江,0792
江西,新余,0790
江西,鹰潭,0701
江西,赣州,0797
江西,吉安,0796
江西,宜春,0795
江西,抚州,0794
江西,上饶,0793
山东,济南,0531
山东,青岛,0532
山东,淄博,0533
山东,枣庄,0632
山东,东营,0546
山东,烟台,0535
山东,潍坊,0536
山东,济宁,0537
山东,泰安,0538
山东,威海,0631
山东,日照,0633
山东,临沂,0539
山东,德州,0534
山东,聊城,0635
山东,滨州,0543
山东,菏泽,0530
河南,郑州,0371
河南,开封,0378
河南,洛阳,0379
河南,平顶山,0375
河南,安阳,0372
河南,鹤壁,0392
河南,新乡,0373
河南,焦作,0391
河南,濮阳,0393
河南,许昌,0374
河南,漯河,0395
河南,三门峡,0398
河南,南阳,0377
河南,商丘,0370
河南,信阳,0376
河南,周口,0394
河南,驻马店,0396
河南,济源,0391
湖北,武汉,027
湖北,黄石,0714
湖北,十堰,0719
湖北,宜昌,0717
湖北,襄阳,0710
湖北,鄂州,0711
湖北,荆门,0724
湖北,孝感,0712
湖北,荆州,0716
湖北,黄冈,0713
湖北,咸宁,0715
湖北,随州,0722
湖北,恩施,0718
湖北,仙桃,0728
湖北,潜江,0728
湖北,天门,0728
湖北,神农架,0719
湖南,长沙,0731
湖南,株洲,0731
湖南,湘潭,0731
湖南,衡阳,0734
湖南,邵阳,0739
湖南,岳阳,0730
湖南,常德,0736
湖南,张家界,0744
湖南,益阳,0737
湖南,郴州,0735
湖南,永州,0746
湖南,怀化,0745
湖南,娄底,0738
湖南,湘西,0743
广东,广州,020
广东,深圳,0755
广东,珠海,0756
广东,汕头,0754
广东,佛山,0757
广东,韶关,0751
广东,湛江,0759
广东,肇庆,0758
广东,江门,0750
广东,茂名,0668
广东,惠州,0752
广东,梅州,0753
广东,汕尾,0660
广东,河源,0762
广东,阳江,0662
广东,清远,0763
广东,东莞,0769
广东,中山,0760
广东,潮州,0768
广东,揭阳,0663
广东,云浮,0766
广西,南宁,0771
广西,柳州,0772
广西,桂林,0773
广西,梧州,0774
广西,北海,0779
广西,防城港,0770
广西,钦州,0777
广西,贵港,0775
广西,玉林,0775
广西,百色,0776
广西,贺州,0774
广西,河池,0778
广西,来宾,0772
广西,崇左,0771
海南,海口,0898
海南,三亚,0899
海南,三沙,0898
海南,儋州,0898
四川,成都,028
四川,自贡,0813
四川,攀枝花,0812
四川,泸州,0830
四川,德阳,0838
四川,绵阳,0816
四川,广元,0839
四川,遂宁,0825
四川,内江,0832
四川,乐山,0833
四川,南充,0817
四川,眉山,028
四川,宜宾,0831
四川,广安,0826
四川,达州,0818
